Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,#indicator+name,,,,#date+year,#indicator+type,#indicator+value+num,,
POL,2000-01-01,2000-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2000,2000,%,,X,
POL,2001-01-01,2001-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2001,2001,%,,X,
POL,2002-01-01,2002-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2002,2002,%,,X,
POL,2003-01-01,2003-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2003,2003,%,,X,
POL,2004-01-01,2004-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2004,2004,%,,X,
POL,2005-01-01,2005-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2005,2005,%,,X,
POL,2006-01-01,2006-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2006,2006,%,,X,
POL,2007-01-01,2007-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2007,2007,%,,X,
POL,2008-01-01,2008-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2008,2008,%,,X,
POL,2009-01-01,2009-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2009,2009,%,,X,
POL,2010-01-01,2010-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2010,2010,%,,X,
POL,2011-01-01,2011-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2011,2011,%,0.9,X,This estimate has been adjusted because the original estimate did not cover the full age range or the data source was only representative of rural areas.
POL,2012-01-01,2012-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2012,2012,%,,X,
POL,2013-01-01,2013-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2013,2013,%,,X,
POL,2014-01-01,2014-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2014,2014,%,,X,
POL,2015-01-01,2015-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2015,2015,%,,X,
POL,2016-01-01,2016-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2016,2016,%,,X,
POL,2017-01-01,2017-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2017,2017,%,,X,
POL,2018-01-01,2018-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2018,2018,%,,X,
POL,2019-01-01,2019-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2019,2019,%,,X,
POL,2020-01-01,2020-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2020,2020,%,,X,
POL,2021-01-01,2021-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2021,2021,%,,X,
POL,2022-01-01,2022-12-31,173,'616,Poland,21026,Percentage of children under 5 years affected by wasting (percent),6121,Value,2022,2022,%,,X,
POL,2000-01-01,2000-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2000,2000,million No,,X,
POL,2001-01-01,2001-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2001,2001,million No,,X,
POL,2002-01-01,2002-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2002,2002,million No,,X,
POL,2003-01-01,2003-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2003,2003,million No,,X,
POL,2004-01-01,2004-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2004,2004,million No,,X,
POL,2005-01-01,2005-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2005,2005,million No,,X,
POL,2006-01-01,2006-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2006,2006,million No,,X,
POL,2007-01-01,2007-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2007,2007,million No,,X,
POL,2008-01-01,2008-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2008,2008,million No,,X,
POL,2009-01-01,2009-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2009,2009,million No,,X,
POL,2010-01-01,2010-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2010,2010,million No,,X,
POL,2011-01-01,2011-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2011,2011,million No,<0.1,X,This estimate has been adjusted because the original estimate did not cover the full age range or the data source was only representative of rural areas.
POL,2012-01-01,2012-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2012,2012,million No,,X,
POL,2013-01-01,2013-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2013,2013,million No,,X,
POL,2014-01-01,2014-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2014,2014,million No,,X,
POL,2015-01-01,2015-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2015,2015,million No,,X,
POL,2016-01-01,2016-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2016,2016,million No,,X,
POL,2017-01-01,2017-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2017,2017,million No,,X,
POL,2018-01-01,2018-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2018,2018,million No,,X,
POL,2019-01-01,2019-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2019,2019,million No,,X,
POL,2020-01-01,2020-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2020,2020,million No,,X,
POL,2021-01-01,2021-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2021,2021,million No,,X,
POL,2022-01-01,2022-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2022,2022,million No,,X,
POL,2023-01-01,2023-12-31,173,'616,Poland,210260,Number of children under 5 years affected by wasting (million),6132,Value,2023,2023,million No,,X,
POL,2000-01-01,2000-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2000,2000,%,2.9,X,
POL,2001-01-01,2001-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2001,2001,%,2.8,X,
POL,2002-01-01,2002-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2002,2002,%,2.7,X,
POL,2003-01-01,2003-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2003,2003,%,2.6,X,
POL,2004-01-01,2004-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2004,2004,%,2.5,X,
POL,2005-01-01,2005-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2005,2005,%,2.4,X,
POL,2006-01-01,2006-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2006,2006,%,2.4,X,
POL,2007-01-01,2007-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2007,2007,%,2.3,X,
POL,2008-01-01,2008-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2008,2008,%,2.3,X,
POL,2009-01-01,2009-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2009,2009,%,2.2,X,
POL,2010-01-01,2010-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2010,2010,%,2.2,X,
POL,2011-01-01,2011-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2011,2011,%,2.1,X,
POL,2012-01-01,2012-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2012,2012,%,2.1,X,
POL,2013-01-01,2013-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2013,2013,%,2.1,X,
POL,2014-01-01,2014-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2014,2014,%,2.1,X,
POL,2015-01-01,2015-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2015,2015,%,2.1,X,
POL,2016-01-01,2016-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2016,2016,%,2.1,X,
POL,2017-01-01,2017-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2017,2017,%,2.2,X,
POL,2018-01-01,2018-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2018,2018,%,2.2,X,
POL,2019-01-01,2019-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2019,2019,%,2.2,X,
POL,2020-01-01,2020-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2020,2020,%,2.3,X,
POL,2021-01-01,2021-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2021,2021,%,2.3,X,
POL,2022-01-01,2022-12-31,173,'616,Poland,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),6121,Value,2022,2022,%,2.3,X,
POL,2000-01-01,2000-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2000,2000,million No,0.1,X,
POL,2001-01-01,2001-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2001,2001,million No,0.1,X,
POL,2002-01-01,2002-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2002,2002,million No,0.1,X,
POL,2003-01-01,2003-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2003,2003,million No,<0.1,X,
POL,2004-01-01,2004-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2004,2004,million No,<0.1,X,
POL,2005-01-01,2005-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2005,2005,million No,<0.1,X,
POL,2006-01-01,2006-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2006,2006,million No,<0.1,X,
POL,2007-01-01,2007-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2007,2007,million No,<0.1,X,
POL,2008-01-01,2008-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2008,2008,million No,<0.1,X,
POL,2009-01-01,2009-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2009,2009,million No,<0.1,X,
POL,2010-01-01,2010-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2010,2010,million No,<0.1,X,
POL,2011-01-01,2011-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2011,2011,million No,<0.1,X,
POL,2012-01-01,2012-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2012,2012,million No,<0.1,X,
POL,2013-01-01,2013-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2013,2013,million No,<0.1,X,
POL,2014-01-01,2014-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2014,2014,million No,<0.1,X,
POL,2015-01-01,2015-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2015,2015,million No,<0.1,X,
POL,2016-01-01,2016-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2016,2016,million No,<0.1,X,
POL,2017-01-01,2017-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2017,2017,million No,<0.1,X,
POL,2018-01-01,2018-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2018,2018,million No,<0.1,X,
POL,2019-01-01,2019-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2019,2019,million No,<0.1,X,
POL,2020-01-01,2020-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2020,2020,million No,<0.1,X,
POL,2021-01-01,2021-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2021,2021,million No,<0.1,X,
POL,2022-01-01,2022-12-31,173,'616,Poland,210250,Number of children under 5 years of age who are stunted (modeled estimates) (million),6132,Value,2022,2022,million No,<0.1,X,
POL,2000-01-01,2000-12-31,173,'616,Poland,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2000,2000,%,4.7,X,
POL,2001-01-01,2001-12-31,173,'616,Poland,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),6121,Value,2001,2001,%,4.8,X,
